2201,FREJOL VERDE CANARIO
2202,FREJOL VERDE CASTILLA
2404,HABA VERDE CRIOLLA/SRTA/GERG/PACAE/AMAR
2405,HABA VERDE SERRANA
2501,HIERBA BUENA (CRIOLLA/SERRANA)
2601,JOLANTAU/ORGANICA
2602,COL CHINA/LONGAPA
2603,PACCHOY
2615,KION (COSTA/SELVA)
2617,FREJOLITO CHINO
2618,BROCOLI
2701,HUACATAY (CRIOLLO/SERRANO)
2801,LECHUGA AMERICANA (CRIOLLA/SERRANA)
2803,LECHUGA SERRANA SEDA
2804,ROMANA/HIDROFONICA/BLANCA/ROJA/ORGANICA
2906,LENTEJA-VERDE/CORRIENTE
2907,LENTEJA-VERDE BOCONA/SARANDAJA
3001,LIMON CITRICO CAJON
3002,LIMON CITRICO BOLSA
3111,MAIZ MORADO FRESC/MOJAD/SARASO/SECO
3117,MARLO/CORONTA DE MAIZ MORADO
3301,NABO (CRIOLLO/SERRANO)
3501,OLLUCO LARGO (SIN LAVAR/LAVADO)
3502,OLLUCO REDONDO (SIN LAVAR/LAVADO)
3601,OCA/AMARILLO/ROJO
3702,PALLAR VERDE SERRUCHO/CACHITO
3801,PAPA AMARILLA/TUBAY/TORNILLO/OTR
3802,PAPA BLANCA/VALLE/OTROS
3803,PAPA COLOR/VALLE/OTROS
3804,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U
3806,PAPA HUAMANTANGA
3807,PAPA NEGRA ANDINA
3809,PAPA PERUANITA (INJERTO)
3810,PAPA PERRICHOLI
3811,PAPA YUNGAY
3813,PAPA UNICA
3817,PAPA CANCHAN
3818,PAPA AMARILIS
4001,PEPINILLO
4101,PEREJIL NACIONAL(CRIOLLO/SERRANO)
4201,PIMIENTO MORRON/INJERTO/RANGER
4301,PORO (CRIOLLO/SERRANO)
4501,RABANITO (CRIOLLO/SERRANO)
4802,TOMATE MARZANO (CUADR-RT4/ITAL/RIO GRAN)
5001,VAINITA AMERICANA/SEDA/PITO/CORRIENT/MAD
5201,YUCA AMARILLA/LEGITIM/INJERTA(COS/SEL)
5202,YUCA BLANCA/LEGITIMO/INJERTA(COST/SELV)
5301,ZANAHORIA (CRIOLLA-SERRANA)
5401,ZAPALLO ITALIANO
5403,ZAPALLO MACRE(COSTA/SIERRA/SELVA)
7215,MANGO EDWARD PLANTA
7305,MAZANA CORRIENTE PARA AGUA
7401,MARACUYA COSTA
0101,ACELGA
0201,AJI AMARILLO SECO
0202,AJI ESCABECHE FRESCO/ZANAHOR/LISO
0206,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA)
0208,AJI SECO PANCA
0209,AJI ROCOTO (COSTA/SIERRA/SELVA)
0211,PAPRIKA
0302,AJO CRIOLLO O NAPURI
0303,AJO MORADO/BARRAN/LEGIT/OTROS
0401,ALBAHACA
0502,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA
0601,APIO
0701,ARVEJA VERDE AMERICANA/MEJORA/(CRI/SERR)
0702,ARVEJA VERDE AZUL (CRIOLLA/SERRANA)
0703,ARVEJA VERDE BLANCA CRIOLLA
0704,ARVEJA VERDE BLANCA SERRANA
0801,BERENJENA (CRIOLLA/SERRANA)
0901,BETERRAGA (CRIOLLA/SERRANA)
1002,CAIGUA (SELVA)
1201,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU
1203,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON
1401,CEBOLLA CABEZA BLANCA NACIONAL
1402,CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL
1403,CEBOLLA CHINA (CRIOLLA/SERRANA)
1502,COL CORAZON/NENE/(CRIOLLA/SERRANA)
1503,COL CRESPA
1601,COLIFLOR (CRIOLLA/SERRANA)
1701,CULANTRO (CRIOLLO/SERRANO)
1801,CHOCLO SERRANO SEMILLA CORRIENTE
1802,CHOCLO PARDO
1804,CHOCLO SERRANO TIPO CUZCO
2001,ESPARRAGO/VERDE/BLANCO
2101,ESPINACA (CRIOLLA/SERRANA)
2201,FREJOL VERDE CANARIO
2202,FREJOL VERDE CASTILLA
2207,FREJOL SECO CANARIO(CAMA/CHIN/HUAR/SERR)
2404,HABA VERDE CRIOLLA/SRTA/GERG/PACAE/AMAR
2405,HABA VERDE SERRANA
2501,HIERBA BUENA (CRIOLLA/SERRANA)
2601,JOLANTAU/ORGANICA
2602,COL CHINA/LONGAPA
2603,PACCHOY
2615,KION (COSTA/SELVA)
2617,FREJOLITO CHINO
2618,BROCOLI
2701,HUACATAY (CRIOLLO/SERRANO)
2801,LECHUGA AMERICANA (CRIOLLA/SERRANA)
2803,LECHUGA SERRANA SEDA
2804,ROMANA/HIDROFONICA/BLANCA/ROJA/ORGANICA
2906,LENTEJA-VERDE/CORRIENTE
2907,LENTEJA-VERDE BOCONA/SARANDAJA
3001,LIMON CITRICO CAJON
3002,LIMON CITRICO BOLSA
3111,MAIZ MORADO FRESC/MOJAD/SARASO/SECO
3117,MARLO/CORONTA DE MAIZ MORADO
3301,NABO (CRIOLLO/SERRANO)
3501,OLLUCO LARGO (SIN LAVAR/LAVADO)
3502,OLLUCO REDONDO (SIN LAVAR/LAVADO)
3601,OCA/AMARILLO/ROJO
3702,PALLAR VERDE SERRUCHO/CACHITO
3801,PAPA AMARILLA/TUBAY/TORNILLO/OTR
3802,PAPA BLANCA/VALLE/OTROS
3803,PAPA COLOR/VALLE/OTROS
3804,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U
3806,PAPA HUAMANTANGA
3807,PAPA NEGRA ANDINA
3809,PAPA PERUANITA (INJERTO)
3810,PAPA PERRICHOLI
3811,PAPA YUNGAY
3813,PAPA UNICA
3817,PAPA CANCHAN
3818,PAPA AMARILIS
4001,PEPINILLO
4101,PEREJIL NACIONAL(CRIOLLO/SERRANO)
4201,PIMIENTO MORRON/INJERTO/RANGER
4301,PORO (CRIOLLO/SERRANO)
4501,RABANITO (CRIOLLO/SERRANO)
4802,TOMATE MARZANO (CUADR-RT4/ITAL/RIO GRAN)
5001,VAINITA AMERICANA/SEDA/PITO/CORRIENT/MAD
5201,YUCA AMARILLA/LEGITIM/INJERTA(COS/SEL)
5301,ZANAHORIA (CRIOLLA-SERRANA)
5401,ZAPALLO ITALIANO
